,Fips,count
0,01001,0.0
1,01009,0.0
2,01017,0.0
3,01021,0.0
4,01033,0.0
5,01045,0.0
6,01051,0.0
7,01065,0.0
8,01079,0.0
9,01083,0.0
10,01099,0.0
11,01107,0.0
12,01121,0.0
13,02050,0.0
14,02105,0.0
15,02122,0.0
16,02150,0.0
17,02164,0.0
18,02180,0.0
19,02188,0.0
20,02198,0.0
21,05141,0.0
22,05145,0.0
23,06005,0.0
24,06021,0.0
25,06033,0.0
26,06043,0.0
27,06055,0.0
28,06089,0.0
29,06099,0.0
30,06115,0.0
31,08003,0.0
32,08013,0.0
33,08014,0.0
34,08025,0.0
35,08031,0.0
36,08035,0.0
37,08047,0.0
38,12083,0.0
39,12087,0.0
40,12095,0.0
41,12111,0.0
42,12119,0.0
43,12125,0.0
44,13001,0.0
45,13013,0.0
46,13029,0.0
47,13043,0.0
48,13055,0.0
49,13059,0.0
50,13071,0.0
51,13079,0.0
52,13091,0.0
53,13107,0.0
54,13113,0.0
55,13123,0.0
56,08053,0.0
57,08057,0.0
58,08059,0.0
59,08073,0.0
60,08083,0.0
61,08095,0.0
62,08105,0.0
63,08111,0.0
64,08123,0.0
65,09015,0.0
66,12001,0.0
67,12013,0.0
68,12023,0.0
69,12039,0.0
70,12055,0.0
71,12059,0.0
72,12073,0.0
73,02261,0.0
74,02270,0.0
75,04003,0.0
76,04013,0.0
77,05001,0.0
78,05009,0.0
79,05019,0.0
80,05029,0.0
81,05043,0.0
82,05051,0.0
83,05061,0.0
84,05071,0.0
85,05085,0.0
86,05097,0.0
87,05101,0.0
88,05111,0.0
89,05123,0.0
90,05129,0.0
91,13309,0.0
92,13313,0.0
93,13319,0.0
94,15009,0.0
95,16015,0.0
96,16021,0.0
97,16045,0.0
98,16051,0.0
99,16057,0.0
100,16067,0.0
101,16081,0.0
102,17005,0.0
103,17009,0.0
104,17019,0.0
105,17029,0.0
106,17035,0.0
107,17049,0.0
108,17055,0.0
109,17065,0.0
110,18051,0.0
111,18059,0.0
112,18069,0.0
113,18079,0.0
114,18085,0.0
115,18095,0.0
116,18105,0.0
117,18115,0.0
118,18125,0.0
119,18131,0.0
120,18139,0.0
121,18153,0.0
122,18173,0.0
123,18179,0.0
124,18183,0.0
125,19009,0.0
126,19017,0.0
127,19021,0.0
128,19031,0.0
129,19039,0.0
130,17073,0.0
131,17077,0.0
132,17079,0.0
133,17089,0.0
134,17103,0.0
135,17107,0.0
136,17121,0.0
137,17129,0.0
138,17139,0.0
139,17145,0.0
140,17155,0.0
141,17169,0.0
142,17175,0.0
143,17179,0.0
144,17189,0.0
145,17203,0.0
146,18009,0.0
147,18011,0.0
148,18021,0.0
149,18033,0.0
150,13125,0.0
151,13129,0.0
152,13131,0.0
153,13139,0.0
154,13157,0.0
155,13169,0.0
156,13175,0.0
157,13187,0.0
158,13197,0.0
159,13201,0.0
160,13217,0.0
161,13225,0.0
162,13233,0.0
163,13243,0.0
164,13253,0.0
165,13265,0.0
166,13277,0.0
167,13285,0.0
168,13293,0.0
169,13303,0.0
170,20027,0.0
171,20029,0.0
172,20039,0.0
173,20049,0.0
174,20065,0.0
175,20075,0.0
176,20085,0.0
177,20095,0.0
178,20105,0.0
179,20115,0.0
180,20127,0.0
181,20135,0.0
182,20145,0.0
183,20155,0.0
184,20163,0.0
185,20173,0.0
186,20185,0.0
187,20195,0.0
188,20203,0.0
189,20205,0.0
190,21183,0.0
191,21187,0.0
192,21189,0.0
193,21199,0.0
194,21209,0.0
195,21219,0.0
196,21229,0.0
197,22001,0.0
198,22013,0.0
199,22033,0.0
200,22053,0.0
201,22073,0.0
202,22077,0.0
203,22089,0.0
204,22105,0.0
205,22115,0.0
206,21003,0.0
207,21009,0.0
208,21017,0.0
209,21025,0.0
210,21031,0.0
211,21043,0.0
212,21053,0.0
213,21063,0.0
214,21077,0.0
215,21087,0.0
216,21099,0.0
217,21103,0.0
218,21115,0.0
219,21121,0.0
220,21137,0.0
221,21143,0.0
222,21151,0.0
223,21157,0.0
224,21169,0.0
225,21175,0.0
226,19045,0.0
227,19047,0.0
228,19055,0.0
229,19063,0.0
230,19067,0.0
231,19079,0.0
232,19087,0.0
233,19095,0.0
234,19105,0.0
235,19113,0.0
236,19121,0.0
237,19125,0.0
238,19137,0.0
239,19141,0.0
240,19151,0.0
241,19161,0.0
242,19169,0.0
243,19175,0.0
244,19181,0.0
245,19195,0.0
246,20005,0.0
247,20015,0.0
248,27073,0.0
249,27083,0.0
250,27085,0.0
251,27093,0.0
252,27103,0.0
253,27113,0.0
254,27121,0.0
255,27127,0.0
256,27147,0.0
257,27153,0.0
258,27161,0.0
259,28003,0.0
260,28013,0.0
261,28017,0.0
262,28029,0.0
263,28037,0.0
264,28049,0.0
265,28061,0.0
266,28065,0.0
267,28075,0.0
268,22121,0.0
269,22127,0.0
270,23009,0.0
271,23029,0.0
272,24001,0.0
273,24003,0.0
274,24009,0.0
275,24017,0.0
276,24019,0.0
277,24029,0.0
278,24035,0.0
279,24037,0.0
280,24039,0.0
281,24041,0.0
282,25011,0.0
283,26009,0.0
284,26015,0.0
285,26023,0.0
286,26035,0.0
287,26037,0.0
288,26045,0.0
289,26057,0.0
290,26061,0.0
291,26073,0.0
292,26077,0.0
293,26083,0.0
294,26085,0.0
295,26091,0.0
296,26097,0.0
297,26103,0.0
298,26107,0.0
299,26111,0.0
300,26117,0.0
301,26123,0.0
302,26133,0.0
303,26143,0.0
304,26155,0.0
305,26161,0.0
306,26165,0.0
307,27009,0.0
308,27019,0.0
309,27029,0.0
310,27039,0.0
311,27051,0.0
312,27057,0.0
313,27067,0.0
314,29097,0.0
315,29103,0.0
316,29109,0.0
317,29117,0.0
318,29131,0.0
319,29137,0.0
320,29151,0.0
321,29159,0.0
322,29169,0.0
323,29179,0.0
324,29195,0.0
325,29205,0.0
326,29211,0.0
327,29221,0.0
328,29229,0.0
329,30013,0.0
330,30037,0.0
331,30043,0.0
332,31121,0.0
333,31125,0.0
334,31135,0.0
335,31137,0.0
336,31147,0.0
337,31159,0.0
338,31163,0.0
339,31171,0.0
340,31183,0.0
341,32009,0.0
342,32021,0.0
343,32033,0.0
344,34007,0.0
345,34015,0.0
346,34031,0.0
347,35001,0.0
348,35006,0.0
349,30051,0.0
350,30059,0.0
351,30069,0.0
352,30093,0.0
353,30099,0.0
354,30107,0.0
355,31003,0.0
356,31009,0.0
357,31023,0.0
358,31035,0.0
359,31037,0.0
360,31047,0.0
361,31053,0.0
362,31063,0.0
363,31073,0.0
364,31085,0.0
365,31093,0.0
366,31097,0.0
367,31117,0.0
368,28079,0.0
369,28083,0.0
370,28095,0.0
371,28099,0.0
372,28103,0.0
373,28115,0.0
374,28117,0.0
375,28127,0.0
376,28139,0.0
377,28151,0.0
378,29001,0.0
379,29009,0.0
380,29021,0.0
381,29033,0.0
382,29043,0.0
383,29053,0.0
384,29065,0.0
385,29075,0.0
386,29085,0.0
387,37001,0.0
388,37005,0.0
389,37017,0.0
390,37021,0.0
391,37027,0.0
392,37055,0.0
393,37057,0.0
394,37067,0.0
395,37081,0.0
396,37091,0.0
397,37103,0.0
398,37117,0.0
399,37127,0.0
400,37141,0.0
401,37151,0.0
402,37165,0.0
403,37167,0.0
404,39055,0.0
405,39063,0.0
406,39065,0.0
407,39075,0.0
408,39089,0.0
409,39097,0.0
410,39109,0.0
411,39121,0.0
412,39131,0.0
413,39143,0.0
414,39147,0.0
415,39159,0.0
416,39169,0.0
417,39173,0.0
418,40009,0.0
419,40019,0.0
420,40031,0.0
421,40043,0.0
422,40053,0.0
423,37181,0.0
424,37191,0.0
425,37197,0.0
426,38007,0.0
427,38019,0.0
428,38031,0.0
429,38035,0.0
430,38045,0.0
431,38061,0.0
432,38073,0.0
433,38079,0.0
434,38091,0.0
435,38103,0.0
436,39003,0.0
437,39015,0.0
438,39027,0.0
439,39039,0.0
440,39047,0.0
441,35015,0.0
442,35027,0.0
443,35028,0.0
444,35045,0.0
445,35053,0.0
446,36003,0.0
447,36021,0.0
448,36037,0.0
449,36043,0.0
450,36057,0.0
451,36069,0.0
452,36083,0.0
453,36095,0.0
454,36109,0.0
455,36121,0.0
456,36123,0.0
457,42013,0.0
458,42015,0.0
459,42021,0.0
460,42031,0.0
461,42047,0.0
462,42063,0.0
463,42069,0.0
464,42087,0.0
465,42093,0.0
466,42105,0.0
467,42113,0.0
468,42123,0.0
469,45005,0.0
470,45009,0.0
471,45027,0.0
472,45039,0.0
473,47005,0.0
474,47007,0.0
475,47013,0.0
476,47027,0.0
477,47031,0.0
478,47045,0.0
479,47057,0.0
480,47069,0.0
481,47081,0.0
482,47093,0.0
483,47105,0.0
484,47117,0.0
485,47129,0.0
486,47139,0.0
487,47151,0.0
488,47173,0.0
489,47179,0.0
490,45049,0.0
491,45053,0.0
492,45075,0.0
493,45081,0.0
494,46003,0.0
495,46007,0.0
496,46017,0.0
497,46029,0.0
498,46035,0.0
499,46043,0.0
500,46055,0.0
501,46061,0.0
502,46087,0.0
503,46095,0.0
504,46103,0.0
505,46111,0.0
506,46125,0.0
507,46137,0.0
508,40059,0.0
509,40063,0.0
510,40073,0.0
511,40081,0.0
512,40087,0.0
513,40097,0.0
514,40109,0.0
515,40123,0.0
516,40127,0.0
517,40147,0.0
518,40153,0.0
519,41017,0.0
520,41031,0.0
521,41037,0.0
522,41053,0.0
523,41069,0.0
524,42005,0.0
525,48357,0.0
526,48359,0.0
527,48367,0.0
528,48379,0.0
529,48381,0.0
530,48393,0.0
531,48397,0.0
532,48411,0.0
533,48425,0.0
534,48429,0.0
535,48433,0.0
536,48445,0.0
537,48449,0.0
538,48459,0.0
539,48463,0.0
540,48475,0.0
541,48491,0.0
542,48497,0.0
543,48507,0.0
544,49011,0.0
545,47185,0.0
546,47189,0.0
547,48009,0.0
